HRR,Total_Hospital_Beds,Total_ICU_Beds,Available_Hospital_Beds,Potentially_Available_Hosp_Beds,Available_ICU_Beds,Potentially_Available_ICU_Beds,Adult_Population,Population_65_Plus,Projected_Infected_Individuals,Projected_Hospitalized_Individuals,Projected_ICU_Individuals,Hosp_Beds_Needed_6mo,Pct_Avail_Beds_Needed_6mo,Pct_Pot_Avail_Beds_Needed_6mo,Pct_Total_Beds_Needed_6mo,Hosp_Beds_Needed_12mo,Pct_Avail_Beds_Needed_12mo,Pct_Pot_Avail_Beds_Needed_12mo,Pct_Total_Beds_Needed_12mo,Hosp_Beds_Needed_18mo,Pct_Avail_Beds_Needed_18mo,Pct_Pot_Avail_Beds_Needed_18mo,Pct_Total_Beds_Needed_18mo,ICU_Beds_Needed_6mo,Pct_Avail_ICU_Beds_Needed_6mo,Pct_Pot_Avail_ICU_Beds_Needed_6mo,Pct_Total_ICU_Beds_Needed_6mo,ICU_Beds_Needed_12mo,Pct_Avail_ICU_Beds_Needed_12mo,Pct_Pot_Avail_ICU_Beds_Needed_12mo,Pct_Total_ICU_Beds_Needed_12mo,ICU_Beds_Needed_18mo,Pct_Avail_ICU_Beds_Needed_18mo,Pct_Pot_Avail_ICU_Beds_Needed_18mo,Pct_Total_ICU_Beds_Needed_18mo
"Manchester, NH",1603,137,582,1092,53,95,714679,143594,428807,89658,19368,5977,1027,547,373,2989,514,274,186,1949,335,178,122,1291,2436,1359,942,646,1219,680,472,421,794,443,307
"Manhattan, NY",14834,1427,3059,8946,616,1021,4173437,725342,2504062,517116,110035,34474,1127,385,232,17237,563,193,116,11242,368,126,76,7336,1191,719,514,3668,595,359,257,2392,388,234,168
"Marquette, MI",601,47,276,438,18,32,159278,39415,95567,20404,4517,1360,493,311,226,680,246,155,113,444,161,101,74,301,1672,941,640,151,839,472,321,98,544,306,209
"Marshfield, WI",706,68,281,494,34,51,295582,70770,177349,37730,8318,2515,895,509,356,1258,448,255,178,820,292,166,116,555,1632,1088,816,277,815,543,407,181,532,355,266
"Mason City, IA",470,18,239,354,6,12,100326,26837,60196,12967,2900,864,362,244,184,432,181,122,92,282,118,80,60,193,3217,1608,1072,97,1617,808,539,63,1050,525,350
"McAllen, TX",1938,350,849,1394,133,241,486579,74033,291947,59690,12544,3979,469,285,205,1990,234,143,103,1298,153,93,67,836,629,347,239,418,314,173,119,273,205,113,78
"Medford, OR",855,72,369,612,25,49,351154,95565,210692,45479,10193,3032,822,495,355,1516,411,248,177,989,268,162,116,680,2720,1388,944,340,1360,694,472,222,888,453,308
"Melrose Park, IL",2902,334,1122,2012,137,236,1031510,185204,618906,128149,27357,8543,761,425,294,4272,381,212,147,2786,248,138,96,1824,1331,773,546,912,666,386,273,595,434,252,178
"Memphis, TN",5054,543,2045,3549,139,341,1366198,246308,819719,169786,36261,11319,553,319,224,5660,277,159,112,3691,180,104,73,2417,1739,709,445,1209,870,355,223,788,567,231,145
"Meridian, MS",1117,57,445,781,19,38,148060,32340,88836,18722,4083,1248,280,160,112,624,140,80,56,407,91,52,36,272,1432,716,477,136,716,358,239,89,468,234,156
"Mesa, AZ",2091,291,648,1370,108,200,1135619,212738,681371,141587,30357,9439,1457,689,451,4720,728,345,226,3078,475,225,147,2024,1874,1012,696,1012,937,506,348,660,611,330,227
"Metairie, LA",857,111,406,631,44,78,366346,76217,219808,46108,9999,3074,757,487,359,1537,379,244,179,1002,247,159,117,667,1516,855,601,333,757,427,300,217,493,278,195
"Miami, FL",9139,981,2952,6045,280,630,2741481,526396,1644889,342533,73633,22836,774,378,250,11418,387,189,125,7446,252,123,81,4909,1753,779,500,2454,876,390,250,1601,572,254,163
"Milwaukee, WI",5263,818,2207,3735,323,570,2079205,380644,1247523,258726,55342,17248,782,462,328,8624,391,231,164,5624,255,151,107,3689,1142,647,451,1845,571,324,226,1203,372,211,147
"Minneapolis, MN",6954,612,2458,4706,238,425,2570355,478271,1542213,320282,68623,21352,869,454,307,10676,434,227,154,6963,283,148,100,4575,1922,1076,748,2287,961,538,374,1492,627,351,244
"Minot, ND",916,19,384,650,9,14,112434,19303,67460,13918,2958,928,242,143,101,464,121,71,51,303,79,47,33,197,2189,1407,1037,99,1100,707,521,64,711,457,337
"Missoula, MT",1002,79,455,729,39,59,315091,74302,189055,40156,8837,2677,588,367,267,1339,294,184,134,873,192,120,87,589,1510,998,746,295,756,500,373,192,492,325,243
"Mobile, AL",2066,282,695,1380,101,191,648957,135227,389374,81689,17718,5446,784,395,264,2723,392,197,132,1776,256,129,86,1181,1169,618,419,591,585,309,210,385,381,202,137
"Modesto, CA",1478,118,467,972,44,81,680976,119559,408586,84446,17987,5630,1206,579,381,2815,603,290,190,1836,393,189,124,1199,2725,1480,1016,600,1364,741,508,391,889,483,331
"Monroe, LA",1064,102,561,813,36,69,204787,41070,122872,25687,5548,1712,305,211,161,856,153,105,80,558,99,69,52,370,1028,536,363,185,514,268,181,121,336,175,119
"Montgomery, AL",1225,131,461,843,61,96,360863,68023,216518,45016,9658,3001,651,356,245,1501,326,178,123,979,212,116,80,644,1056,671,492,322,528,335,246,210,344,219,160
"Morgantown, WV",1555,155,499,1027,40,97,329288,68760,197573,41458,8994,2764,554,269,178,1382,277,135,89,901,181,88,58,600,1500,619,387,300,750,309,194,196,490,202,126
"Morristown, NJ",1862,147,589,1226,54,101,795142,157620,477085,99630,21490,6642,1128,542,357,3321,564,271,178,2166,368,177,116,1433,2654,1419,975,716,1326,709,487,467,865,462,318
"Muncie, IN",377,36,129,253,8,22,128803,27663,77282,16260,3539,1084,840,428,288,542,420,214,144,353,274,140,94,236,2950,1073,656,118,1475,536,328,77,963,350,214
"Munster, IN",1500,105,642,1071,42,74,239843,45234,143906,29920,6420,1995,311,186,133,997,155,93,66,650,101,61,43,428,1019,578,408,214,510,289,204,140,333,189,133
"Muskegon, MI",501,57,253,377,40,49,209507,45654,125704,26486,5774,1766,698,468,352,883,349,234,176,576,228,153,115,385,963,786,675,192,480,392,337,126,315,257,221
"Napa, CA",456,70,152,304,41,56,218503,53625,131102,27966,6185,1864,1226,613,409,932,613,307,204,608,400,200,133,412,1005,736,589,206,502,368,294,134,327,239,191
"Nashville, TN",7810,1118,2987,5398,317,717,2282662,410987,1369597,283650,60570,18910,633,350,242,9455,317,175,121,6166,206,114,79,4038,1274,563,361,2019,637,282,181,1317,415,184,118
"Neenah, WI",447,46,262,355,25,35,191863,39899,115118,24147,5236,1610,615,454,360,805,307,227,180,525,200,148,117,349,1396,997,759,175,700,500,380,114,456,326,248
"New Brunswick, NJ",2177,213,616,1397,126,170,845392,153380,507235,105117,22464,7008,1138,502,322,3504,569,251,161,2285,371,164,105,1498,1189,881,703,749,594,441,352,488,387,287,229
"New Haven, CT",2825,286,610,1717,118,202,1177072,244084,706243,148099,32104,9873,1619,575,349,4937,809,288,175,3220,528,188,114,2140,1814,1059,748,1070,907,530,374,698,592,346,244
"New Orleans, LA",2491,313,869,1680,77,195,554325,92037,332595,68439,14499,4563,525,272,183,2281,262,136,92,1488,171,89,60,967,1256,496,309,483,627,248,154,315,409,162,101
"Newark, NJ",3636,403,1033,2334,195,299,1233539,198090,740123,151914,32082,10128,980,434,279,5064,490,217,139,3302,320,141,91,2139,1097,715,531,1069,548,358,265,697,357,233,173
"Newport News, VA",905,145,251,578,45,95,447424,89385,268454,56101,12111,3740,1490,647,413,1870,745,324,207,1220,486,211,135,807,1793,849,557,404,898,425,279,263,584,277,181
"Norfolk, VA",2543,276,782,1663,82,179,1023500,174191,614100,126608,26885,8441,1079,508,332,4220,540,254,166,2752,352,165,108,1792,2185,1001,649,896,1093,501,325,584,712,326,212
"Ocala, FL",902,150,289,596,51,100,449792,185054,269875,61824,14753,4122,1426,692,457,2061,713,346,228,1344,465,226,149,984,1929,984,656,492,965,492,328,321,629,321,214
"Odessa, TX",1014,101,543,779,38,70,283753,43182,170252,34809,7315,2321,427,298,229,1160,214,149,114,757,139,97,75,488,1284,697,483,244,642,349,242,159,418,227,157
"Ogden, UT",750,110,371,561,42,76,356000,51907,213600,43543,9116,2903,782,517,387,1451,391,259,193,947,255,169,126,608,1448,800,553,304,724,400,276,198,471,261,180
"Oklahoma City, OK",5541,582,2447,3994,225,404,1491485,279037,894891,185934,39860,12396,507,310,224,6198,253,155,112,4042,165,101,73,2657,1181,658,457,1329,591,329,228,867,385,215,149
"Olympia, WA",558,84,173,365,25,54,320156,71021,192094,40546,8857,2703,1562,741,484,1352,782,370,242,881,509,241,158,590,2360,1093,702,295,1180,546,351,193,772,357,230
"Omaha, NE",4017,449,1742,2879,184,317,1010995,195073,606597,126373,27180,8425,484,293,210,4212,242,146,105,2747,158,95,68,1812,985,572,404,906,492,286,202,591,321,186,132
"Orange County, CA",5813,690,2236,4024,293,491,2662559,456181,1597535,329534,70022,21969,983,546,378,10984,491,273,189,7164,320,178,123,4668,1593,951,677,2334,797,475,338,1522,519,310,221
"Orlando, FL",10004,1284,3292,6648,448,866,3130935,714153,1878561,397633,87152,26509,805,399,265,13254,403,199,132,8644,263,130,86,5810,1297,671,452,2905,648,335,226,1895,423,219,148
"Ormond Beach, FL",872,158,359,616,63,110,338880,108815,203328,44835,10286,2989,833,485,343,1494,416,243,171,975,272,158,112,686,1089,624,434,343,544,312,217,224,356,204,142
"Owensboro, KY",390,36,175,282,14,25,112038,24900,67223,14192,3101,946,541,335,243,473,270,168,121,309,177,110,79,207,1479,828,575,103,736,412,286,67,479,268,186
"Oxford, MS",835,29,344,589,15,22,116854,21977,70112,14574,3126,972,283,165,116,486,141,83,58,317,92,54,38,208,1387,945,717,104,693,473,359,68,453,309,234
"Paducah, KY",1490,117,779,1134,57,87,290227,70421,174136,37100,8193,2473,317,218,166,1237,159,109,83,807,104,71,54,546,958,628,467,273,479,314,233,178,312,205,152
"Palm Springs/Rancho Mira, CA",974,69,404,689,23,46,305976,94312,183586,40257,9181,2684,664,390,276,1342,332,195,138,875,217,127,90,612,2661,1330,887,306,1330,665,443,200,870,435,290
"Paterson, NJ",1164,84,527,845,12,48,310775,60087,186465,38853,8358,2590,491,307,223,1295,246,153,111,845,160,100,73,557,4642,1160,663,279,2325,581,332,182,1517,379,217
"Pensacola, FL",2001,230,755,1378,91,160,636854,130505,382112,80040,17328,5336,707,387,267,2668,353,194,133,1740,230,126,87,1155,1269,722,502,578,635,361,251,377,414,236,164
"Peoria, IL",1725,156,643,1184,71,114,469070,106095,281442,59521,13033,3968,617,335,230,1984,309,168,115,1294,201,109,75,869,1224,762,557,434,611,381,278,283,399,248,181
"Petoskey, MI",476,68,178,327,22,45,142627,37819,85576,18415,4113,1228,690,376,258,614,345,188,129,400,225,122,84,274,1245,609,403,137,623,304,201,89,405,198,131
"Philadelphia, PA",10697,1257,3634,7165,546,902,3331376,632032,1998826,415803,89270,27720,763,387,259,13860,381,193,130,9039,249,126,85,5951,1090,660,473,2976,545,330,237,1941,355,215,154
"Phoenix, AZ",6977,957,2567,4772,416,687,2761090,532669,1656654,345126,74227,23008,896,482,330,11504,448,241,165,7503,292,157,108,4948,1189,720,517,2474,595,360,259,1614,388,235,169
"Pittsburgh, PA",8133,1079,2738,5436,420,749,2324172,541967,1394503,295848,65015,19723,720,363,243,9862,360,181,121,6431,235,118,79,4334,1032,579,402,2167,516,289,201,1413,336,189,131
"Pontiac, MI",911,95,321,616,49,72,376936,70983,226162,47017,10086,3134,976,509,344,1567,488,254,172,1022,318,166,112,672,1371,933,707,336,686,467,354,219,447,304,231
"Portland, ME",2524,209,710,1617,92,151,876231,194509,525739,110977,24246,7398,1042,458,293,3699,521,229,147,2413,340,149,96,1616,1757,1070,773,808,878,535,387,527,573,349,252
"Portland, OR",4684,661,1737,3211,278,469,2215589,412976,1329353,276117,59171,18408,1060,573,393,9204,530,287,196,6003,346,187,128,3945,1419,841,597,1972,709,420,298,1286,463,274,195
"Providence, RI",2249,293,690,1470,82,188,986702,192737,592021,123470,26590,8231,1193,560,366,4116,597,280,183,2684,389,183,119,1773,2162,943,605,886,1080,471,302,578,705,307,197
"Provo, UT",941,122,387,664,52,87,436975,52585,262185,52812,10889,3521,910,530,374,1760,455,265,187,1148,297,173,122,726,1396,834,595,363,698,417,298,237,456,272,194
"Pueblo, CO",615,28,238,426,7,17,138550,32449,83130,17644,3880,1176,494,276,191,588,247,138,96,384,161,90,62,259,3700,1524,925,129,1843,759,461,84,1200,494,300
"Raleigh, NC",3560,375,1124,2342,160,267,1670043,272076,1002026,205893,43540,13726,1221,586,386,6863,611,293,193,4476,398,191,126,2903,1814,1087,774,1451,907,543,387,947,592,355,253
"Rapid City, SD",878,46,343,610,20,33,173590,37388,104154,21920,4772,1461,426,240,166,731,213,120,83,477,139,78,54,318,1590,964,691,159,795,482,346,104,520,315,226
"Reading, PA",1329,99,559,944,50,75,466917,99775,280150,58916,12815,3928,703,416,296,1964,351,208,148,1281,229,136,96,854,1708,1139,863,427,854,569,431,279,558,372,282
"Redding, CA",786,109,284,535,58,83,276179,64591,165707,35166,7731,2344,825,438,298,1172,413,219,149,764,269,143,97,515,888,620,472,258,445,311,237,168,290,202,154
"Reno, NV",1886,406,660,1273,128,267,605953,127753,363572,76361,16584,5091,771,400,270,2545,386,200,135,1660,252,130,88,1106,864,414,272,553,432,207,136,361,282,135,89
"Richmond, VA",4478,465,1488,2983,144,305,1409076,264187,845446,175693,37673,11713,787,393,262,5856,394,196,131,3819,257,128,85,2512,1744,824,540,1256,872,412,270,819,569,269,176
"Ridgewood, NJ",814,83,275,544,35,59,338732,65551,203239,42352,9112,2823,1027,519,347,1412,513,260,173,921,335,169,113,607,1734,1029,731,304,869,515,366,198,566,336,239
"Roanoke, VA",2189,272,593,1391,113,192,569741,127897,341845,72241,15803,4816,812,346,220,2408,406,173,110,1570,265,113,72,1054,933,549,388,527,466,274,194,344,304,179,126
"Rochester, MN",1835,240,594,1215,90,165,320367,71522,192220,40599,8876,2707,456,223,148,1353,228,111,74,883,149,73,48,592,658,359,247,296,329,179,123,193,214,117,80
"Rochester, NY",3766,289,827,2297,87,188,1036499,211611,621899,130223,28180,8682,1050,378,231,4341,525,189,115,2831,342,123,75,1879,2160,999,650,939,1079,499,325,613,705,326,212
"Rockford, IL",1320,199,613,966,96,147,552131,118035,331279,69671,15155,4645,758,481,352,2322,379,240,176,1515,247,157,115,1010,1052,687,508,505,526,344,254,329,343,224,165
"Rome, GA",733,74,229,481,16,45,221920,45706,133152,27904,6044,1860,812,387,254,930,406,193,127,607,265,126,83,403,2519,896,545,201,1256,447,272,131,819,291,177
"Royal Oak, MI",2781,324,858,1819,97,211,556198,117512,333719,70105,15229,4674,545,257,168,2337,272,128,84,1524,178,84,55,1015,1046,481,313,508,524,241,157,331,341,157,102
"Sacramento, CA",4381,616,1315,2848,224,420,2076640,403030,1245984,259710,55892,17314,1317,608,395,8657,658,304,198,5646,429,198,129,3726,1663,887,605,1863,832,444,302,1215,542,289,197
"Saginaw, MI",2396,208,962,1679,63,136,489824,124235,293894,62921,13973,4195,436,250,175,2097,218,125,88,1368,142,81,57,932,1479,685,448,466,740,343,224,304,483,224,146
"Salem, OR",487,64,154,321,10,37,255161,50897,153097,31990,6905,2133,1385,664,438,1066,692,332,219,695,451,217,143,460,4600,1243,719,230,2300,622,359,150,1500,405,234
"Salinas, CA",740,70,290,515,37,54,303247,51843,181948,37525,7972,2502,863,486,338,1251,431,243,169,816,281,158,110,531,1435,983,759,266,719,493,380,173,468,320,247
"Salisbury, MD",598,59,187,392,26,43,371513,100254,222908,48067,10761,3204,1713,817,536,1602,857,409,268,1045,559,267,175,717,2758,1667,1215,359,1381,835,608,234,900,544,397
"Salt Lake City, UT",3999,526,1804,2902,277,402,1552687,249737,931612,191241,40393,12749,707,439,319,6375,353,220,159,4157,230,143,104,2693,972,670,512,1346,486,335,256,878,317,218,167
"San Angelo, TX",584,35,323,454,17,26,126084,26085,75650,15860,3437,1057,327,233,181,529,164,117,91,345,107,76,59,229,1347,881,654,115,676,442,329,75,441,288,214
"San Antonio, TX",6234,747,2477,4356,216,482,2191766,376149,1315060,271302,57658,18087,730,415,290,9043,365,208,145,5898,238,135,95,3844,1780,798,515,1922,890,399,257,1253,580,260,168
"San Bernardino, CA",5691,690,2125,3908,231,460,2406889,366977,1444133,295303,62069,19687,926,504,346,9843,463,252,173,6420,302,164,113,4138,1791,900,600,2069,896,450,300,1349,584,293,196
"San Diego, CA",6178,802,1949,4064,358,580,3005567,497077,1803340,370968,78559,24731,1269,609,400,12366,634,304,200,8065,414,198,131,5237,1463,903,653,2619,732,452,327,1708,477,294,213
"San Francisco, CA",3776,439,1139,2458,203,321,1272753,236390,763652,158568,33968,10571,928,430,280,5286,464,215,140,3447,303,140,91,2265,1116,706,516,1132,558,353,258,738,364,230,168
"San Jose, CA",2547,341,916,1731,146,244,1456607,234573,873964,179424,37901,11962,1306,691,470,5981,653,346,235,3901,426,225,153,2527,1731,1036,741,1263,865,518,370,824,564,338,242
"San Luis Obispo, CA",390,54,202,296,33,44,213703,46965,128222,27039,5900,1803,893,609,462,901,446,304,231,588,291,199,151,393,1191,893,728,197,597,448,365,128,388,291,237
"San Mateo County, CA",1555,198,452,1003,88,143,666874,128195,400124,83331,17915,5555,1229,554,357,2778,615,277,179,1812,401,181,117,1194,1357,835,603,597,678,417,302,389,442,272,196
"Santa Barbara, CA",858,82,246,552,35,59,359828,67153,215897,44848,9612,2990,1215,542,348,1495,608,271,174,975,396,177,114,641,1831,1086,782,320,914,542,390,209,597,354,255
"Santa Cruz, CA",359,22,169,264,6,14,229413,39590,137648,28410,6041,1894,1121,717,528,947,560,359,264,618,366,234,172,403,6717,2879,1832,201,3350,1436,914,131,2183,936,595
"Santa Rosa, CA",1272,93,306,789,45,69,402885,88435,241731,50970,11121,3398,1110,431,267,1699,555,215,134,1108,362,140,87,741,1647,1074,797,371,824,538,399,242,538,351,260
"Sarasota, FL",1309,159,604,957,77,118,374960,156791,224976,51683,12367,3446,571,360,263,1723,285,180,132,1124,186,117,86,824,1070,698,518,412,535,349,259,269,349,228,169
"Savannah, GA",2050,163,650,1350,55,109,701923,139656,421154,87980,18985,5865,902,434,286,2933,451,217,143,1913,294,142,93,1266,2302,1161,777,633,1151,581,388,413,751,379,253
"Sayre, PA",591,62,215,403,28,45,153089,36987,91853,19560,4317,1304,607,324,221,652,303,162,110,425,198,105,72,288,1029,640,465,144,514,320,232,94,336,209,152
"Scranton, PA",782,65,324,553,31,48,253817,63450,152290,32552,7216,2170,670,392,277,1085,335,196,139,708,219,128,91,481,1552,1002,740,241,777,502,371,157,506,327,242
"Seattle, WA",4700,651,1366,3033,209,430,2421217,421176,1452730,300026,63847,20002,1464,659,426,10001,732,330,213,6522,477,215,139,4256,2036,990,654,2128,1018,495,327,1388,664,323,213
"Shreveport, LA",2468,283,1080,1774,111,197,531003,109269,318602,66763,14460,4451,412,251,180,2225,206,125,90,1451,134,82,59,964,868,489,341,482,434,245,170,314,283,159,111
"Sioux City, IA",909,59,362,635,23,41,195685,41561,117411,24677,5364,1645,454,259,181,823,227,130,91,536,148,84,59,358,1557,873,607,179,778,437,303,117,509,285,198
"Sioux Falls, SD",4065,103,1653,2859,52,77,603563,129561,362138,76191,16581,5079,307,178,125,2540,154,89,62,1656,100,58,41,1105,2125,1435,1073,553,1063,718,537,360,692,468,350
"Slidell, LA",536,137,338,437,70,103,149492,32656,89695,18903,4122,1260,373,288,235,630,186,144,118,411,122,94,77,275,393,267,201,137,196,133,100,90,129,87,66
"South Bend, IN",1273,148,551,912,70,109,539539,108077,323723,67668,14613,4511,819,495,354,2256,409,247,177,1471,267,161,116,974,1391,894,658,487,696,447,329,318,454,292,215
"Spartanburg, SC",809,125,280,545,65,95,300991,64361,180595,37982,8262,2532,904,465,313,1266,452,232,156,826,295,152,102,551,848,580,441,275,423,289,220,180,277,189,144
"Spokane, WA",3652,355,1657,2655,134,245,1210559,251604,726335,152345,33033,10156,613,383,278,5078,306,191,139,3312,200,125,91,2202,1643,899,620,1101,822,449,310,718,536,293,202
"Springdale, AR",1144,135,616,880,73,104,437572,77638,262543,54309,11580,3621,588,411,317,1810,294,206,158,1181,192,134,103,772,1058,742,572,386,529,371,286,252,345,242,187
"Springfield, IL",2426,213,1172,1799,79,146,637463,146057,382478,80996,17762,5400,461,300,223,2700,230,150,111,1761,150,98,73,1184,1499,811,556,592,749,405,278,386,489,264,181
"Springfield, MA",1588,195,500,1044,73,134,600306,123079,360184,75450,16335,5030,1006,482,317,2515,503,241,158,1640,328,157,103,1089,1492,813,558,544,745,406,279,355,486,265,182
"Springfield, MO",2078,226,819,1449,67,147,688462,166812,413077,87993,19429,5866,716,405,282,2933,358,202,141,1913,234,132,92,1295,1933,881,573,648,967,441,287,422,630,287,187
"St. Cloud, MN",898,45,227,563,16,31,203089,38678,121853,25357,5446,1690,744,300,188,845,372,150,94,551,243,98,61,363,2269,1171,807,182,1138,587,404,118,738,381,262
"St. Joseph, MI",393,20,238,316,9,14,110235,26066,66141,14053,3093,937,394,297,238,468,197,148,119,306,129,97,78,206,2289,1471,1030,103,1144,736,515,67,744,479,335
"St. Louis, MO",10187,1180,4326,7257,547,864,2666497,532142,1599898,334313,72164,22288,515,307,219,11144,258,154,109,7268,168,100,71,4811,880,557,408,2405,440,278,204,1569,287,182,133
"St. Paul, MN",1604,183,582,1093,48,116,856536,148362,513922,106102,22569,7073,1215,647,441,3537,608,324,221,2307,396,211,144,1505,3135,1297,822,752,1567,648,411,491,1023,423,268
"St. Petersburg, FL",1424,139,613,1018,33,86,354891,90670,212935,45626,10142,3042,496,299,214,1521,248,149,107,992,162,97,70,676,2048,786,486,338,1024,393,243,220,667,256,158
"Stockton, CA",918,121,329,623,41,81,464979,77159,278987,57406,12161,3827,1163,614,417,1914,582,307,208,1248,379,200,136,811,1978,1001,670,405,988,500,335,264,644,326,218
"Sun City, AZ",845,119,364,604,81,100,237503,104547,142502,33035,7975,2202,605,365,261,1101,302,182,130,718,197,119,85,532,657,532,447,266,328,266,224,173,214,173,145
"Syracuse, NY",3062,243,950,2006,77,160,832908,165881,499745,104407,22532,6960,733,347,227,3480,366,173,114,2270,239,113,74,1502,1951,939,618,751,975,469,309,490,636,306,202
"Tacoma, WA",1388,197,366,877,62,129,642251,109410,385351,79453,16873,5297,1447,604,382,2648,723,302,191,1727,472,197,124,1125,1815,872,571,562,906,436,285,367,592,284,186
"Takoma Park, MD",1181,150,294,738,48,99,789639,122832,473783,97020,20429,6468,2200,876,548,3234,1100,438,274,2109,717,286,179,1362,2838,1376,908,681,1419,688,454,444,925,448,296
"Tallahassee, FL",2242,193,603,1423,50,122,668985,118753,401391,83033,17705,5536,918,389,247,2768,459,195,123,1805,299,127,81,1180,2360,967,611,590,1180,484,306,385,770,316,199
"Tampa, FL",4005,515,1289,2647,165,340,1170264,218181,702158,145846,31255,9723,754,367,243,4862,377,184,121,3171,246,120,79,2084,1263,613,405,1042,632,306,202,679,412,200,132
"Temple, TX",985,162,390,688,50,106,409683,59971,245810,50122,10497,3341,857,486,339,1671,428,243,170,1090,279,158,111,700,1400,660,432,350,700,330,216,228,456,215,141
"Terre Haute, IN",468,64,207,337,37,50,140148,28559,84089,17605,3809,1174,567,348,251,587,284,174,125,383,185,114,82,254,686,508,397,127,343,254,198,83,224,166,130
"Texarkana, AR",656,90,383,519,62,76,198305,43677,118983,25096,5478,1673,437,322,255,837,219,161,128,546,143,105,83,365,589,480,406,183,295,241,203,119,192,157,132
"Toledo, OH",2679,456,1122,1900,179,317,767671,155817,460603,96396,20847,6426,573,338,240,3213,286,169,120,2096,187,110,78,1390,777,438,305,695,388,219,152,453,253,143,99
"Topeka, KS",1304,112,594,949,49,80,352693,68579,211616,44116,9496,2941,495,310,226,1471,248,155,113,959,161,101,74,633,1292,791,565,317,647,396,283,206,420,258,184
"Traverse City, MI",756,26,293,525,7,17,189619,52436,113771,24605,5527,1640,560,312,217,820,280,156,108,535,183,102,71,368,5257,2165,1415,184,2629,1082,708,120,1714,706,462
"Tucson, AZ",2677,335,1184,1930,161,248,971119,232066,582671,123935,27318,8262,698,428,309,4131,349,214,154,2694,228,140,101,1821,1131,734,544,911,566,367,272,594,369,240,177
"Tulsa, OK",4185,486,1783,2984,159,323,1070712,213442,642427,134227,28971,8948,502,300,214,4474,251,150,107,2918,164,98,70,1931,1214,598,397,966,608,299,199,630,396,195,130
"Tupelo, MS",1634,104,818,1226,61,83,308796,61185,185278,38690,8345,2579,315,210,158,1290,158,105,79,841,103,69,51,556,911,670,535,278,456,335,267,181,297,218,174
"Tuscaloosa, AL",1066,143,297,681,37,90,215194,37920,129116,26693,5688,1780,599,261,167,890,300,131,83,580,195,85,54,379,1024,421,265,190,514,211,133,124,335,138,87
"Tyler, TX",1338,224,527,932,127,176,437181,98736,262309,55467,12143,3698,702,397,276,1849,351,198,138,1206,229,129,90,810,638,460,362,405,319,230,181,264,208,150,118
"Urbana, IL",1047,99,480,764,54,77,361763,69031,217058,45176,9705,3012,628,394,288,1506,314,197,144,982,205,129,94,647,1198,840,654,324,600,421,327,211,391,274,213
"Ventura, CA",1087,163,278,682,94,128,669683,124579,401810,83445,17878,5563,2001,816,512,2782,1001,408,256,1814,653,266,167,1192,1268,931,731,596,634,466,366,389,414,304,239
"Victoria, TX",574,46,352,463,18,32,115052,25536,69031,14571,3183,971,276,210,169,486,138,105,85,317,90,68,55,212,1178,663,461,106,589,331,230,69,383,216,150
"Waco, TX",720,60,261,490,24,42,264389,54218,158633,33231,7195,2215,849,452,308,1108,425,226,154,722,277,147,100,480,2000,1143,800,240,1000,571,400,156,650,371,260
"Washington, DC",5055,601,1595,3325,218,409,2179021,378878,1307413,270005,57456,18000,1129,541,356,9000,564,271,178,5870,368,177,116,3830,1757,936,637,1915,878,468,319,1249,573,305,208
"Waterloo, IA",668,36,340,504,19,28,167837,36303,100702,21203,4618,1414,416,281,212,707,208,140,106,461,136,91,69,308,1621,1100,856,154,811,550,428,100,526,357,278
"Wausau, WI",403,72,152,278,45,59,150679,36287,90407,19246,4246,1283,844,462,318,642,422,231,159,418,275,150,104,283,629,480,393,142,316,241,197,92,204,156,128
"White Plains, NY",2973,243,597,1785,137,190,896882,178478,538129,112418,24259,7495,1255,420,252,3747,628,210,126,2444,409,137,82,1617,1180,851,665,809,591,426,333,527,385,277,217
"Wichita Falls, TX",516,24,298,407,8,16,154615,31786,92769,19438,4210,1296,435,318,251,648,217,159,126,423,142,104,82,281,3513,1756,1171,140,1750,875,583,92,1150,575,383
"Wichita, KS",4590,442,2225,3407,202,322,951715,198669,571029,119820,25993,7988,359,234,174,3994,180,117,87,2605,117,76,57,1733,858,538,392,866,429,269,196,565,280,175,128
"Wilkes-Barre, PA",651,102,263,457,24,63,198135,47118,118881,25273,5567,1685,641,369,259,842,320,184,129,549,209,120,84,371,1546,589,364,186,775,295,182,121,504,192,119
"Wilmington, DE",1845,237,601,1223,62,149,637120,120121,382272,79479,17052,5299,882,433,287,2649,441,217,144,1728,288,141,94,1137,1834,763,480,568,916,381,240,371,598,249,157
"Wilmington, NC",1005,90,251,628,17,54,385088,91585,231053,49120,10821,3275,1305,521,326,1637,652,261,163,1068,425,170,106,721,4241,1335,801,361,2124,669,401,235,1382,435,261
"Winchester, VA",1051,84,357,704,22,53,350240,74330,210144,44164,9599,2944,825,418,280,1472,412,209,140,960,269,136,91,640,2909,1208,762,320,1455,604,381,209,950,394,249
"Winston-Salem, NC",2870,499,843,1857,40,269,899862,197294,539917,113830,24833,7589,900,409,264,3794,450,204,132,2475,294,133,86,1656,4140,616,332,828,2070,308,166,540,1350,201,108
